-- Merging decision tree log ---
manifest
ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [com.highcapable.yukihookapi:api:1.3.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\75459e1a83049a06a2e9a5ed3154ba29\transformed\jetified-api-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\680875e0243e9d651653afedfd257547\transformed\jetified-coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\5f20863b2366042f9f54ab4032139d64\transformed\jetified-coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\17cfa62373236a9bd8957307ed4a5186\transformed\jetified-coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\cc65d502ee92c26e30fe59ea2d52d81c\transformed\jetified-coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\91bb0f7229f0b6a220171baa284e8f44\transformed\jetified-appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.highcapable.betterandroid:ui-extension:1.0.6] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\fa7c61287fdcbc629d6d656c65d080d7\transformed\jetified-ui-extension-1.0.6\AndroidManifest.xml:23:1-28:12
MERGED from [com.highcapable.betterandroid:system-extension:1.0.2] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\2c25df63bc147c581c187e06a094e0a6\transformed\jetified-system-extension-1.0.2\AndroidManifest.xml:23:1-28:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\1c348634900119a2dacc800868361cee\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\cecca743599102857f30435b3686ebdc\transformed\jetified-preference-ktx-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\43f4451906da2e6cb7a7e876807b2702\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\68f5c1d6c94f8c1ff0c61c50cadd4bb1\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\1405dcca934d5377f05700f9377ed31d\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
